date,dock,forecast
2025/4/9,Hong Kong International Airport,60702.32592
2025/4/10,Hong Kong International Airport,61560.47181
2025/4/11,Hong Kong International Airport,66780.75709
2025/4/12,Hong Kong International Airport,66173.08541
2025/4/13,Hong Kong International Airport,73428.84949
2025/4/14,Hong Kong International Airport,68825.83424
2025/4/15,Hong Kong International Airport,60616.01703
2025/4/16,Hong Kong International Airport,60175.33233
2025/4/17,Hong Kong International Airport,61376.78837
2025/4/18,Hong Kong International Airport,66639.09594
2025/4/19,Hong Kong International Airport,66069.62049
2025/4/20,Hong Kong International Airport,73360.10308
2025/4/21,Hong Kong International Airport,68788.64528
2025/4/22,Hong Kong International Airport,60607.51225
2025/4/23,Hong Kong International Airport,60192.90008
2025/4/24,Hong Kong International Airport,61418.0548
2025/4/25,Hong Kong International Airport,66701.90331
2025/4/26,Hong Kong International Airport,66152.00753
2025/4/27,Hong Kong International Airport,73460.28709
2025/4/28,Hong Kong International Airport,68905.00587
2025/4/29,Hong Kong International Airport,60738.57658
2025/4/30,Hong Kong International Airport,60337.32938
2025/5/1,Hong Kong International Airport,61574.63222
2025/5/2,Hong Kong International Airport,66869.52277
2025/5/3,Hong Kong International Airport,66329.66368
2025/5/4,Hong Kong International Airport,73647.06609
2025/5/5,Hong Kong International Airport,69100.07712
2025/5/6,Hong Kong International Airport,60941.18506
2025/5/7,Hong Kong International Airport,60546.78886
2025/5/8,Hong Kong International Airport,61790.3189
2025/4/9,Hong Kong-Zhuhai-Macao Bridge,32622.75136
2025/4/10,Hong Kong-Zhuhai-Macao Bridge,34736.38339
2025/4/11,Hong Kong-Zhuhai-Macao Bridge,39343.11785
2025/4/12,Hong Kong-Zhuhai-Macao Bridge,45858.18167
2025/4/13,Hong Kong-Zhuhai-Macao Bridge,64273.38754
2025/4/14,Hong Kong-Zhuhai-Macao Bridge,36650.40861
2025/4/15,Hong Kong-Zhuhai-Macao Bridge,32262.41495
2025/4/16,Hong Kong-Zhuhai-Macao Bridge,33601.99089
2025/4/17,Hong Kong-Zhuhai-Macao Bridge,35715.62291
2025/4/18,Hong Kong-Zhuhai-Macao Bridge,40322.35738
2025/4/19,Hong Kong-Zhuhai-Macao Bridge,46837.42119
2025/4/20,Hong Kong-Zhuhai-Macao Bridge,65252.62707
2025/4/21,Hong Kong-Zhuhai-Macao Bridge,37629.64814
2025/4/22,Hong Kong-Zhuhai-Macao Bridge,33241.65448
2025/4/23,Hong Kong-Zhuhai-Macao Bridge,34581.23042
2025/4/24,Hong Kong-Zhuhai-Macao Bridge,36694.86244
2025/4/25,Hong Kong-Zhuhai-Macao Bridge,41301.59691
2025/4/26,Hong Kong-Zhuhai-Macao Bridge,47816.66072
2025/4/27,Hong Kong-Zhuhai-Macao Bridge,66231.8666
2025/4/28,Hong Kong-Zhuhai-Macao Bridge,38608.88766
2025/4/29,Hong Kong-Zhuhai-Macao Bridge,34220.89401
2025/4/30,Hong Kong-Zhuhai-Macao Bridge,35560.46995
2025/5/1,Hong Kong-Zhuhai-Macao Bridge,37674.10197
2025/5/2,Hong Kong-Zhuhai-Macao Bridge,42280.83644
2025/5/3,Hong Kong-Zhuhai-Macao Bridge,48795.90025
2025/5/4,Hong Kong-Zhuhai-Macao Bridge,67211.10613
2025/5/5,Hong Kong-Zhuhai-Macao Bridge,39588.12719
2025/5/6,Hong Kong-Zhuhai-Macao Bridge,35200.13354
2025/5/7,Hong Kong-Zhuhai-Macao Bridge,36539.70948
2025/5/8,Hong Kong-Zhuhai-Macao Bridge,38653.3415
2025/4/9,Lo Wu,81664.7604
2025/4/10,Lo Wu,80837.47867
2025/4/11,Lo Wu,90293.88643
2025/4/12,Lo Wu,103831.5891
2025/4/13,Lo Wu,130901.3493
2025/4/14,Lo Wu,87309.58765
2025/4/15,Lo Wu,78921.67322
2025/4/16,Lo Wu,78025.32713
2025/4/17,Lo Wu,80650.73139
2025/4/18,Lo Wu,88616.69468
2025/4/19,Lo Wu,104483.3551
2025/4/20,Lo Wu,129801.9864
2025/4/21,Lo Wu,88111.15188
2025/4/22,Lo Wu,78035.437
2025/4/23,Lo Wu,78805.02806
2025/4/24,Lo Wu,79877.22411
2025/4/25,Lo Wu,89335.94737
2025/4/26,Lo Wu,103791.102
2025/4/27,Lo Wu,130456.0593
2025/4/28,Lo Wu,87487.02706
2025/4/29,Lo Wu,78627.8497
2025/4/30,Lo Wu,78241.12738
2025/5/1,Lo Wu,80413.17564
2025/5/2,Lo Wu,88826.14856
2025/5/3,Lo Wu,104275.8151
2025/5/4,Lo Wu,129995.0912
2025/5/5,Lo Wu,87925.35927
2025/5/6,Lo Wu,78211.01433
2025/5/7,Lo Wu,78637.50619
2025/5/8,Lo Wu,80036.24235
2025/4/9,Lok Ma Chau Spur Line,69349.27945
2025/4/10,Lok Ma Chau Spur Line,71897.15852
2025/4/11,Lok Ma Chau Spur Line,80485.27469
2025/4/12,Lok Ma Chau Spur Line,95798.46016
2025/4/13,Lok Ma Chau Spur Line,109289.6671
2025/4/14,Lok Ma Chau Spur Line,75288.50986
2025/4/15,Lok Ma Chau Spur Line,69620.23797
2025/4/16,Lok Ma Chau Spur Line,71043.9104
2025/4/17,Lok Ma Chau Spur Line,73591.78947
2025/4/18,Lok Ma Chau Spur Line,82179.90565
2025/4/19,Lok Ma Chau Spur Line,97493.09111
2025/4/20,Lok Ma Chau Spur Line,110984.2981
2025/4/21,Lok Ma Chau Spur Line,76983.14082
2025/4/22,Lok Ma Chau Spur Line,71314.86892
2025/4/23,Lok Ma Chau Spur Line,72738.54135
2025/4/24,Lok Ma Chau Spur Line,75286.42042
2025/4/25,Lok Ma Chau Spur Line,83874.5366
2025/4/26,Lok Ma Chau Spur Line,99187.72206
2025/4/27,Lok Ma Chau Spur Line,112678.929
2025/4/28,Lok Ma Chau Spur Line,78677.77177
2025/4/29,Lok Ma Chau Spur Line,73009.49987
2025/4/30,Lok Ma Chau Spur Line,74433.1723
2025/5/1,Lok Ma Chau Spur Line,76981.05138
2025/5/2,Lok Ma Chau Spur Line,85569.16755
2025/5/3,Lok Ma Chau Spur Line,100882.353
2025/5/4,Lok Ma Chau Spur Line,114373.56
2025/5/5,Lok Ma Chau Spur Line,80372.40272
2025/5/6,Lok Ma Chau Spur Line,74704.13082
2025/5/7,Lok Ma Chau Spur Line,76127.80326
2025/5/8,Lok Ma Chau Spur Line,78675.68233
2025/4/9,Shenzhen Bay,50282.8804
2025/4/10,Shenzhen Bay,50689.15408
2025/4/11,Shenzhen Bay,58496.42454
2025/4/12,Shenzhen Bay,70096.69236
2025/4/13,Shenzhen Bay,90311.68919
2025/4/14,Shenzhen Bay,54316.70014
2025/4/15,Shenzhen Bay,49173.11529
2025/4/16,Shenzhen Bay,48568.52683
2025/4/17,Shenzhen Bay,51085.91091
2025/4/18,Shenzhen Bay,58903.25054
2025/4/19,Shenzhen Bay,71089.28952
2025/4/20,Shenzhen Bay,90223.7357
2025/4/21,Shenzhen Bay,55295.05972
2025/4/22,Shenzhen Bay,48935.01251
2025/4/23,Shenzhen Bay,49545.6658
2025/4/24,Shenzhen Bay,50904.35471
2025/4/25,Shenzhen Bay,59813.13538
2025/4/26,Shenzhen Bay,70966.39046
2025/4/27,Shenzhen Bay,91075.15305
2025/4/28,Shenzhen Bay,55225.45643
2025/4/29,Shenzhen Bay,49734.87591
2025/4/30,Shenzhen Bay,49523.99257
2025/5/1,Shenzhen Bay,51658.46527
2025/5/2,Shenzhen Bay,59834.37432
2025/5/3,Shenzhen Bay,71679.77827
2025/5/4,Shenzhen Bay,91134.73597
2025/5/5,Shenzhen Bay,55902.55143
2025/5/6,Shenzhen Bay,49828.69104
2025/5/7,Shenzhen Bay,50168.7241
2025/5/8,Shenzhen Bay,51782.82996
